#-h-  ratdef         8633  local  09/22/80  15:38:26
#================= GENERAL SYMBOL DEFINITIONS =================

# General definitions for software tools
# Should be put on a file named 'ratdef'
# Used by all the tools; read automatically by preprocessor


#   Many of these symbols may change for your particular machine.
#   The values provided are intended as guidelines, and may
#   well serve you adequately, but don't hesitate to change them if
#   necessary.

# In particular, the following might have to change for your system:
#         TERMINAL_IN
#         TERMINAL_OUT
#         MAXLINE
#         FILENAMESIZE
#         DRIVER    and    DRETURN
#         MAXOFILES
#         character

#   Also, watch out for the following definitions, which
#   may conflict with the Fortran operators on your system:
#       AND         OR        NOT


#  Many of the definitions will be used in character variables.
#  They must be defined to be something other than a valid ascii
#  character--such as a number > 255 or a negative number.
#  If you have defined "character" to be "integer", then you may
#  use either a very large number or a small negative number.
#  If you have defined "character" to be something like an 8-bit
#  signed field, you'll need to use negative numbers.
#  Use of a standard integer (whatever is the default size on your
#  machine) is STRONGLY recommended, despite the apparent waste of
#  storage.


# ASCII control character definitions:

define(NUL,8%00)
   # code will unpack them (assuming they are separated by a blank).

   # The arguments can be picked up directly from the system, if
   # this is possible, or this routine can prompt the user for them.
   # Here's an example of prompting for arguments:

   funit = unit (STDOUT)
   write (funit, 10)
10 format (1x, 5hArgs:)
   funit = unit (STDIN)
   read (funit, 20) (arg (i), i = 1, ARGBUFSIZE)
20 format (ARGBUFSIZE a1)
   for (i = 1; i <= ARGBUFSIZE; i = i + 1)
     arg (i) = inmap (arg (i))
   arg (ARGBUFSIZE) = EOS

   #  The rest of this code will separate the arguments with EOS
   #  markers (instead of blanks) and will strip off quote marks

   index = 1
   for (i = 1; i <= MAXARGS; i = i + 1) {
      if (index < ARGBUFSIZE)
         call skipbl (arg, index)
      if (index >= ARGBUFSIZE)
         break
      ptr (i) = index
      if (arg (index) == SQUOTE | arg (index) == DQUOTE) {
         ptr (i) = index+1
         tog = arg (index)
         index = index + 1
         while (arg (index) != tog & arg (index) != EOS)
            index = index + 1
         }
      else
         while (arg (index) != BLANK & arg (index) != EOS)
            index = index + 1
      arg (index) = EOS
      index = index + 1
      }

   nbrarg = i -1
   return
   end
#-t-  makarg         2928  local  09/22/80  15:38:47
#-h-  trmout          195  local  09/22/80  15:38:48
# trmout - pick up name of output channel to users teletype

   subroutine trmout (name)
   character name (ARB)

   string tname TERMINAL_OUT

   call scopy (tname, 1, name, 1)
   return
   end
#-t-  trmout          195  local  09/22/80  15:38:48
#-h-  termin          193  local  09/22/80  15:38:48
# termin - pick up name of input channel to users teletype

   subroutine termin (name)
   character name (ARB)

   string tname TERMINAL_IN

   call scopy (tname, 1, name, 1)
   return
   end
#-t-  termin          193  local  09/22/80  15:38:48
#-h-  stlu          705  local  09/22/80  15:38:48
# stlu --- symbol table lookup primitive

   integer function stlu (symbol, node, pred, st)
   character symbol (ARB)
   pointer node, pred, st

   DS_DECL(Mem, 1)

   integer hash, i, j, nodsiz
   integer equal

   nodsiz = Mem (st)

   hash = 0
   for (i = 1; symbol (i) != EOS; i = i + 1)
      hash = hash + symbol (i)
   hash = mod (hash, ST_HTABSIZE) + 1

   pred = st + hash
   node = Mem (pred)
   while (node != LAMBDA) {
      i = 1
      j = node + ST_DATA + nodsiz
      while (symbol (i) == Mem (j)) {
         if (symbol (i) == EOS)
            return (YES)
         i = i + 1
         j = j + 1
         }
      pred = node
      node = Mem (pred + ST_LINK)
      }

   return (NO)
   end
#-t-  stlu          705  local  09/22/80  15:38:48
#-h-  amatch         1714  local  09/22/80  15:38:48
# amatch --- (non-recursive) look for match starting at lin (from)

   integer function amatch (lin, from, pat, tagbeg, tagend)
   character lin (MAXLINE), pat (MAXPAT)
   integer from, tagbeg (10), tagend (10)

   integer i, j, offset, stack
   integer omatch, patsiz

   for (i = 1; i <= 10; i = i + 1) {
      tagbeg (i) = 0
      tagend (i) = 0
      }
   tagbeg (1) = from
   stack = 0
   offset = from      # next unexamined input character
   for (j = 1; pat (j) != EOS; j = j + patsiz (pat, j))
      if (pat (j) == CLOSURE) {      # a closure entry
         stack = j
         j = j + CLOSIZE      # step over CLOSURE
         for (i = offset; lin (i) != EOS; )      # match as many as
            if (omatch (lin, i, pat, j) == NO)   # possible
               break
         pat (stack + COUNT) = i - offset
         pat (stack + START) = offset
         offset = i      # character that made us fail
         }
      else if (pat (j) == START_TAG) {
         i = pat (j + 1)
         tagbeg (i + 1) = offset
         }
      else if (pat (j) == STOP_TAG) {
         i = pat (j + 1)
         tagend (i + 1) = offset
         }
      else if (omatch (lin, offset, pat, j) == NO) {  # non-closure
         for ( ; stack > 0; stack = pat (stack + PREVCL))
            if (pat (stack + COUNT) > 0)
               break
         if (stack <= 0) {      # stack is empty
            amatch = 0      # return failure
            return
            }
         pat (stack + COUNT) = pat (stack + COUNT) - 1
         j = stack + CLOSIZE
         offset = pat (stack + START)  +  pat (stack + COUNT)
         }
      # else omatch succeeded

   amatch = offset
   tagend (1) = offset
   return      # success
   end
#-t-  amatch         1714  local  09/22/80  15:38:48
#-h-  lower          135  local  09/22/80  15:38:49
# lower - fold all letters to lower case

   subroutine lower (token)
   character token (ARB)

   call fold (token)

   return
   end
#-t-  lower          135  local  09/22/80  15:38:49
#-h-  flush         1236  local  09/22/80  15:38:49
# flush - flush output buffer of file 'fd'
   # PORTABLE version - simply output line

   subroutine flush (int)
   filedes int

   # include io

 ## io - common block holding I/O information for portable primitives
 # put on a file called 'io'

 common /io/  unit (MAXOFILES), lastc (MAXOFILES), ccnt (MAXOFILES),
              filacc (MAXOFILES), mode (MAXOFILES), ftype (MAXOFILES),
              filenm (FILENAMESIZE, MAXOFILES),
              buffer (MAXLINE, MAXOFILES)

    integer unit        # fortran unit number
    integer lastc       # pointer to last character in unit's buffer
    integer ccnt        # number characters read/written in file
                        # (used only by seek)
    integer filacc      # access used to open file
                        # (READ, WRITE, READWRITE, or APPEND)
    integer mode        # device mode (DISK or TERMINAL)
    integer ftype       # file type (LOCAL, ASCII, BINARY)
    character filenm    # file name associated with unit
    character buffer    # line buffer for unit


   if (filenm (1, int) == EOS)             # error, file not really open
      return
   if (lastc (int) > 0 & filacc (int) != READ)  # flush buffer
      call putch (NEWLINE,int)

   return
   end
#-t-  flush         1236  local  09/22/80  15:38:49
#-h-  putc          119  local  09/22/80  15:38:49
# putc - put character onto STDOUT

   subroutine putc (c)
   character c

   call putch (c, STDOUT)

   return
   end
#-t-  putc          119  local  09/22/80  15:38:49
#-h-  getarg          975  local  09/22/80  15:38:49
# getarg - get specified command line argument
   #  see the routine 'markarg' for storing the arguments in an array

   integer function getarg (n, array, maxsiz)
   integer n, maxsiz
   character array (maxsiz)

   # include args

 ## common block used to hold command line argument information
 # Put on a file called 'args'

 common /args/ nbrarg, ptr (MAXARGS), arg (ARGBUFSIZE)
 integer nbrarg         #number arguments in list; initialize to 0
 integer ptr            #pointers (into 'arg') for each argument
 character arg          #arguments stored as ascii strings terminated
                        #with EOS markers

   integer index, i

   if (n < 1 | n > nbrarg) {  # no argument 'n'
      array (1) = EOS
      getarg = EOF
      return
      }

   index = ptr (n)
   for (i = 1; i <= maxsiz; i = i + 1) {
      array (i) = arg (index)
      if (arg (index) == EOS)  break
      index = index + 1
      }
   array (i) = EOS
   getarg = i - 1

   return
   end
#-t-  getarg          975  local  09/22/80  15:38:49
#-h-  dsfree         1078  local  09/22/80  15:38:50
# dsfree --- return a block of storage to the available space list

   subroutine dsfree (block)
   pointer block

   DS_DECL(Mem, 1)

   pointer p0, p, q

   integer n, junk

   character con (10)

   p0 = block - DS_OHEAD
   n = Mem (p0 + DS_SIZE)
   q = DS_AVAIL

   repeat {
      p = Mem (q + DS_LINK)
      if (p == LAMBDA | p > p0)
         break
      q = p
      }

   if (q + Mem (q + DS_SIZE) > p0) {
      call remark ("in dsfree:  attempt to free unallocated block.")
      call remark ("type 'c' to continue.")
      junk = getlin (con, STDIN)
      if (con (1) != LETC & con (1) != BIGC)
         call endst
      return      # do not attempt to free the block
      }

   if (p0 + n == p & p != LAMBDA) {
      n = n + Mem (p + DS_SIZE)
      Mem (p0 + DS_LINK) = Mem (p + DS_LINK)
      }
   else
      Mem (p0 + DS_LINK) = p

   if (q + Mem (q + DS_SIZE) == p0) {
      Mem (q + DS_SIZE) = Mem (q + DS_SIZE) + n
      Mem (q + DS_LINK) = Mem (p0 + DS_LINK)
      }
   else {
      Mem (q + DS_LINK) = p0
      Mem (p0 + DS_SIZE) = n
      }

   return
   end
#-t-  dsfree         1078  local  09/22/80  15:38:50
#-h-  dsget          995  local  09/22/80  15:38:50
# dsget --- get pointer to block of at least w available words

   pointer function dsget (w)
   integer w

   DS_DECL(Mem, 1)

   pointer p, q, l

   integer n, k, junk
   integer getlin

   character c (10)

   n = w + DS_OHEAD
   q = DS_AVAIL

   repeat {
      p = Mem (q + DS_LINK)
      if (p == LAMBDA) {
         call remark ("in dsget: out of storage space.")
         call remark ("type 'c' or 'i' for char or integer dump.")
         junk = getlin (c, STDIN)
         if (c (1) == LETC | c (1) == BIGC)
            call dsdump (LETTER)
         else if (c (1) == LETI | c (1) == BIGI)
            call dsdump (DIGIT)
         call error ("program terminated.")
         }
      if (Mem (p + DS_SIZE) >= n)
         break
      q = p
      }

   k = Mem (p + DS_SIZE) - n
   if (k >= DS_CLOSE) {
      Mem (p + DS_SIZE) = k
      l = p + k
      Mem (l + DS_SIZE) = n
      }
   else {
      Mem (q + DS_LINK) = Mem (p + DS_LINK)
      l = p
      }

   return (l + DS_OHEAD)

   end
#-t-  dsget          995  local  09/22/80  15:38:50
#-h-  ctoc          290  local  09/22/80  15:38:50
# ctoc --- convert EOS-terminated string to EOS-terminated string

   integer function ctoc (from, to, len)
   integer len
   character from (ARB), to (len)

   integer i

   for (i = 1; i < len & from (i) != EOS; i = i + 1)
      to (i) = from (i)

   to (i) = EOS

   return (i - 1)

   end
#-t-  ctoc          290  local  09/22/80  15:38:50
#-h-  cupper          195  local  09/22/80  15:38:51
# cupper - change letter to upper case

   character function cupper (c)
   character c

   if (c >= LETA & c <= LETZ)
      cupper = c + (BIGA - LETA)
   else
      cupper = c

   return
   end
#-t-  cupper          195  local  09/22/80  15:38:51
#-h-  open         1407  local  09/22/80  15:38:51
# open - associate filename with internal specifier; attach file
   #   PORTABLE version - fortran IO

   integer function open (name, access)
   character name (ARB)
   integer access

   integer i
   integer assign

   # include io

 ## io - common block holding I/O information for portable primitives
 # put on a file called 'io'

 common /io/  unit (MAXOFILES), lastc (MAXOFILES), ccnt (MAXOFILES),
              filacc (MAXOFILES), mode (MAXOFILES), ftype (MAXOFILES),
              filenm (FILENAMESIZE, MAXOFILES),
              buffer (MAXLINE, MAXOFILES)

    integer unit        # fortran unit number
    integer lastc       # pointer to last character in unit's buffer
    integer ccnt        # number characters read/written in file
                        # (used only by seek)
    integer filacc      # access used to open file
                        # (READ, WRITE, READWRITE, or APPEND)
    integer mode        # device mode (DISK or TERMINAL)
    integer ftype       # file type (LOCAL, ASCII, BINARY)
    character filenm    # file name associated with unit
    character buffer    # line buffer for unit


   for (i = 1; i <= MAXOFILES; i = i + 1)    # locate an unused unit
      if (filenm (1, i) == EOS)
         break
   if (i > MAXOFILES)                        # no space left
      return (ERR)
   open = assign (name, i, access)           # assign file to unit
   return
   end
#-t-  open         1407  local  09/22/80  15:38:51
#-h-  stclos          635  local  09/22/80  15:38:51
# stclos --- insert closure entry at pat (j)

   integer function stclos (pat, j, lastj, lastcl)
   character pat (MAXPAT)
   integer j, lastj, lastcl

   integer addset
   integer jp, jt, junk

   for (jp = j - 1; jp >= lastj; jp = jp - 1) {   # make a hole
      jt = jp + CLOSIZE
      junk = addset (pat (jp), pat, jt, MAXPAT)
      }
   j = j + CLOSIZE
   stclos = lastj
   junk = addset (CLOSURE, pat, lastj, MAXPAT)   # put closure in it
   junk = addset (0, pat, lastj, MAXPAT)         # COUNT
   junk = addset (lastcl, pat, lastj, MAXPAT)    # PREVCL
   junk = addset (0, pat, lastj, MAXPAT)         # START

   return
   end
#-t-  stclos          635  local  09/22/80  15:38:51
#-h-  getccl          623  local  09/22/80  15:38:52
# getccl --- expand char class at arg (i) into pat (j)

   integer function getccl (arg, i, pat, j)
   character arg (MAXARG), pat (MAXPAT)
   integer i, j

   integer jstart, junk
   integer addset

   i = i + 1      # skip over [
   if (arg (i) == NOT) {
      junk = addset (NCCL, pat, j, MAXPAT)
      i = i + 1
      }
   else
      junk = addset (CCL, pat, j, MAXPAT)
   jstart = j
   junk = addset (0, pat, j, MAXPAT)      # leave room for count
   call filset (CCLEND, arg, i, pat, j, MAXPAT)
   pat (jstart) = j - jstart - 1
   if (arg (i) == CCLEND)
      getccl = OK
   else
      getccl = ERR

   return
   end
#-t-  getccl          623  local  09/22/80  15:38:52
#-h-  skipbl          187  local  09/22/80  15:38:52
# skipbl - skip blanks and tabs at lin(i)

   subroutine skipbl(lin, i)
   character lin(ARB)
   integer i

   while (lin (i) == BLANK | lin (i) == TAB)
      i = i + 1

   return
   end
#-t-  skipbl          187  local  09/22/80  15:38:52
#-h-  equal          273  local  09/22/80  15:38:52
# equal - compare str1 to str2;  return YES if equal, NO if not

   integer function equal (str1, str2)
   character str1(ARB), str2(ARB)

   integer i

   for (i = 1; str1 (i) == str2 (i); i = i + 1)
      if (str1 (i) == EOS)
         return (YES)

   return (NO)
   end
#-t-  equal          273  local  09/22/80  15:38:52
#-h-  omatch          953  local  09/22/80  15:38:52
# omatch --- try to match a single pattern at pat (j)

   integer function omatch (lin, i, pat, j)
   character lin (MAXLINE), pat (MAXPAT)
   integer i, j

   integer bump
   integer locate

   omatch = NO
   if (lin (i) == EOS)
      return
   bump = -1
   if (pat (j) == CHAR) {
      if (lin (i) == pat (j + 1))
         bump = 1
      }
   else if (pat (j) == BOL) {
      if (i == 1)
         bump = 0
      }
   else if (pat (j) == ANY) {
      if (lin (i) != NEWLINE)
         bump = 1
      }
   else if (pat (j) == EOL) {
      if (lin (i) == NEWLINE)
         bump = 0
      }
   else if (pat (j) == CCL) {
      if (locate (lin (i), pat, j + 1) == YES)
         bump = 1
      }
   else if (pat (j) == NCCL) {
      if (lin (i) != NEWLINE & locate (lin (i), pat, j + 1) == NO)
         bump = 1
      }
   else
      call error ("in omatch: can't happen.")
   if (bump >= 0) {
      i = i + bump
      omatch = YES
      }

   return
   end
#-t-  omatch          953  local  09/22/80  15:38:52
#-h-  patsiz          516  local  09/22/80  15:38:53
# patsiz --- returns size of pattern entry at pat (n)

   integer function patsiz (pat, n)
   character pat (MAXPAT)
   integer n

   if (pat (n) == CHAR | pat (n) == START_TAG | pat (n) == STOP_TAG)
      patsiz = 2
   else if (pat (n) == BOL | pat (n) == EOL | pat (n) == ANY)
      patsiz = 1
   else if (pat (n) == CCL | pat (n) == NCCL)
      patsiz = pat (n + 1) + 2
   else if (pat (n) == CLOSURE)      # optional
      patsiz = CLOSIZE
   else
      call error ("in patsiz: can't happen.")

   return
   end
#-t-  patsiz          516  local  09/22/80  15:38:53
#-h-  fold          240  local  09/22/80  15:38:53
# fold - fold all letters in a string to lower case

   subroutine fold (token)
   character token (ARB)

   character clower

   integer i

   for (i = 1; token (i) != EOS; i = i + 1)
      token (i) = clower (token (i))

   return
   end
#-t-  fold          240  local  09/22/80  15:38:53
#-h-  dsdump          756  local  09/22/80  15:38:53
# dsdump --- produce semi-readable dump of storage

   subroutine dsdump (form)
   character form

   DS_DECL(Mem, 1)

   pointer p, t, q

   t = DS_AVAIL

   call remark ("** DYNAMIC STORAGE DUMP **.")
   call putint (1, 5, ERROUT)
   call putch (BLANK, ERROUT)
   call putint (DS_OHEAD + 1, 0, ERROUT)
   call remark (" words in use.")

   p = Mem (t + DS_LINK)
   while (p != LAMBDA) {
      call putint (p, 5, ERROUT)
      call putch (BLANK, ERROUT)
      call putint (Mem (p + DS_SIZE), 0, ERROUT)
      call remark (" words available.")
      q = p + Mem (p + DS_SIZE)
      while (q != Mem (p + DS_LINK) & q < Mem (DS_MEMEND))
         call dsdbiu (q, form)
      p = Mem (p + DS_LINK)
      }

   call remark ("** END DUMP **.")
   return
   end
#-t-  dsdump          756  local  09/22/80  15:38:53
#-h-  getlin          456  local  09/22/80  15:38:53
# getlin - get line by repeated calls to getch

   integer function getlin (line, int)
   character line (MAXLINE)
   filedes int

   integer i

   character getch

   for (i = 1; i < MAXLINE; i = i + 1)
      if (getch (line (i), int) == NEWLINE) {
         line (i + 1) = EOS
         return (i)
         }
      else if (line (i) == EOF) {
         line (i) = EOS
         return (EOF)
         }

   line (MAXLINE) = EOS
   return (MAXLINE - 1)
   end
#-t-  getlin          456  local  09/22/80  15:38:53
#-h-  assign         1419  local  09/22/80  15:38:53
# assign - associate file with specified unit 'int'
   #  PORTABLE version using fortran IO

   integer function assign (name, int, access)
   character name (ARB)
   integer int, access

   # include io

 ## io - common block holding I/O information for portable primitives
 # put on a file called 'io'

 common /io/  unit (MAXOFILES), lastc (MAXOFILES), ccnt (MAXOFILES),
              filacc (MAXOFILES), mode (MAXOFILES), ftype (MAXOFILES),
              filenm (FILENAMESIZE, MAXOFILES),
              buffer (MAXLINE, MAXOFILES)

    integer unit        # fortran unit number
    integer lastc       # pointer to last character in unit's buffer
    integer ccnt        # number characters read/written in file
                        # (used only by seek)
    integer filacc      # access used to open file
                        # (READ, WRITE, READWRITE, or APPEND)
    integer mode        # device mode (DISK or TERMINAL)
    integer ftype       # file type (LOCAL, ASCII, BINARY)
    character filenm    # file name associated with unit
    character buffer    # line buffer for unit


   if (int < 1 | int > MAXOFILES)
      assign = ERR
   else {
      call scopy (name, 1, filenm (1, int), 1)
      assign = int
      lastc (int) = 0
      ccnt (int) = 0
      filacc (int) = access
      }

   if (mode (int) == DISK)
      call rwind (int)                 # position file at beginning

   return
   end
#-t-  assign         1419  local  09/22/80  15:38:53
#-h-  filset         1102  local  09/22/80  15:38:54
# filset --- expand set at  array (i)  into  set (j),  stop at  delim

   subroutine filset (delim, array, i, set, j, maxset)
   integer i, j, maxset
   character array (ARB), delim, set (maxset)

   character esc

   integer junk
   integer addset, index

   string digits "0123456789"
   string lowalf "abcdefghijklmnopqrstuvwxyz"
   string upalf "ABCDEFGHIJKLMNOPQRSTUVWXYZ"

   for ( ; array (i) != delim & array (i) != EOS; i = i + 1)
      if (array (i) == ESCAPE)
         junk = addset (esc (array, i), set, j, maxset)
      else if (array (i) != DASH)
         junk = addset (array (i), set, j, maxset)
      else if (j <= 1 | array (i + 1) == EOS)   # literal -
         junk = addset (DASH, set, j, maxset)
      else if (index (digits, set (j - 1)) > 0)
         call dodash (digits, array, i, set, j, maxset)
      else if (index (lowalf, set (j - 1)) > 0)
         call dodash (lowalf, array, i, set, j, maxset)
      else if (index (upalf, set (j - 1)) > 0)
         call dodash (upalf, array, i, set, j, maxset)
      else
         junk = addset (DASH, set, j, maxset)
   return
   end
#-t-  filset         1102  local  09/22/80  15:38:54
#-h-  error          144  local  09/22/80  15:38:54
# error - print message and terminate execution

   subroutine error (line)
   character line (ARB)

   call remark (line)
   call endst
   end
#-t-  error          144  local  09/22/80  15:38:54
#-h-  locate          345  local  09/22/80  15:38:54
# locate --- look for c in char class at pat (offset)

   integer function locate (c, pat, offset)
   character c, pat (MAXPAT)
   integer offset

   integer i

   # size of class is at pat (offset), characters follow
   for (i = offset + pat (offset); i > offset; i = i - 1)
      if (c == pat (i))
         return (YES)

   return (NO)
   end
#-t-  locate          345  local  09/22/80  15:38:54
#-h-  clower          274  local  09/22/80  15:38:55
# clower - change letter to lower case

   character function clower(c)
   character c

   character k

   if (c >= BIGA & c <= BIGZ) {
      k = LETA - BIGA   # avoid integer overflow in byte machines
      clower = c + k
      }
   else
      clower = c

   return
   end
#-t-  clower          274  local  09/22/80  15:38:55
#-h-  dsdbiu          839  local  09/22/80  15:38:55
# dsdbiu --- dump contents of block-in-use

   subroutine dsdbiu (b, form)
   pointer b
   character form

   DS_DECL(Mem, 1)

   integer l, s, lmax

   string blanks "          "

   call putint (b, 5, ERROUT)
   call putch (BLANK, ERROUT)
   call putint (Mem (b + DS_SIZE), 0, ERROUT)
   call remark (" words in use.")

   l = 0
   s = b + Mem (b + DS_SIZE)
   if (form == DIGIT)
      lmax = 5
   else
      lmax = 50

   for (b = b + DS_OHEAD; b < s; b = b + 1) {
      if (l == 0)
         call putlin (blanks, ERROUT)
      if (form == DIGIT)
         call putint (Mem (b), 10, ERROUT)
      elif (form == LETTER)
         call putch (Mem (b), ERROUT)
      l = l + 1
      if (l >= lmax) {
         l = 0
         call putch (NEWLINE, ERROUT)
         }
      }

   if (l != 0)
      call putch (NEWLINE, ERROUT)

   return
   end
#-t-  dsdbiu          839  local  09/22/80  15:38:55
#-h-  getch         1419  local  09/22/80  15:38:55
# getch - get characters from file f

   character function getch (c, int)
   character c
   filedes int

   integer f, n, count
   integer getr

   # include io

 ## io - common block holding I/O information for portable primitives
 # put on a file called 'io'

 common /io/  unit (MAXOFILES), lastc (MAXOFILES), ccnt (MAXOFILES),
              filacc (MAXOFILES), mode (MAXOFILES), ftype (MAXOFILES),
              filenm (FILENAMESIZE, MAXOFILES),
              buffer (MAXLINE, MAXOFILES)

    integer unit        # fortran unit number
    integer lastc       # pointer to last character in unit's buffer
    integer ccnt        # number characters read/written in file
                        # (used only by seek)
    integer filacc      # access used to open file
                        # (READ, WRITE, READWRITE, or APPEND)
    integer mode        # device mode (DISK or TERMINAL)
    integer ftype       # file type (LOCAL, ASCII, BINARY)
    character filenm    # file name associated with unit
    character buffer    # line buffer for unit


   n = lastc (int)

   if (n == 0 | buffer (n, int) == NEWLINE | n >= MAXLINE) {
      count = getr (unit (int), buffer (1, int), MAXCARD)
      if (count == EOF) {
         c = EOF
         return (EOF)
         }
      lastc (int) = 0
      }

   lastc (int) = lastc (int) + 1
   ccnt (int) = ccnt (int) + 1
   c = buffer (lastc (int), int)
   return (c)
   end
#-t-  getch         1419  local  09/22/80  15:38:55
#-h-  scopy          298  local  09/22/80  15:38:56
# scopy - copy string at from (i) to to (j)

   subroutine scopy (from, i, to, j)
   character from (ARB), to (ARB)
   integer i, j

   integer k1, k2

   k2 = j
   for (k1 = i; from (k1) != EOS; k1 = k1 + 1) {
      to (k2) = from (k1)
      k2 = k2 + 1
      }
   to (k2) = EOS

   return
   end
#-t-  scopy          298  local  09/22/80  15:38:56
#-h-  dodash          466  local  09/22/80  15:38:56
# dodash --- expand array (i-1)-array (i+1) into set (j)... from valid

   subroutine dodash (valid, array, i, set, j, maxset)
   integer i, j, maxset
   character valid (ARB), array (ARB), set (maxset)

   character esc

   integer junk, k, limit
   integer addset, index

   i = i + 1
   j = j - 1
   limit = index (valid, esc (array, i))
   for (k = index (valid, set (j)); k <= limit; k = k + 1)
      junk = addset (valid (k), set, j, maxset)

   return
   end
#-t-  dodash          466  local  09/22/80  15:38:56
#-h-  endst         1090  local  09/22/80  15:38:56
# endst -- close all files and terminate rat4 program

   subroutine endst

   # include io

 ## io - common block holding I/O information for portable primitives
 # put on a file called 'io'

 common /io/  unit (MAXOFILES), lastc (MAXOFILES), ccnt (MAXOFILES),
              filacc (MAXOFILES), mode (MAXOFILES), ftype (MAXOFILES),
              filenm (FILENAMESIZE, MAXOFILES),
              buffer (MAXLINE, MAXOFILES)

    integer unit        # fortran unit number
    integer lastc       # pointer to last character in unit's buffer
    integer ccnt        # number characters read/written in file
                        # (used only by seek)
    integer filacc      # access used to open file
                        # (READ, WRITE, READWRITE, or APPEND)
    integer mode        # device mode (DISK or TERMINAL)
    integer ftype       # file type (LOCAL, ASCII, BINARY)
    character filenm    # file name associated with unit
    character buffer    # line buffer for unit


   integer int

   for (int = 1; int <= MAXOFILES; int = int + 1)
      call close (int)

   stop
   end
#-t-  endst         1090  local  09/22/80  15:38:56
#-h-  putlin          233  local  09/22/80  15:38:57
# putlin - put out line by repeated calls to putch

   subroutine putlin (line, int)
   character line (ARB)
   filedes int

   integer i

   for (i = 1; line (i) != EOS; i = i + 1)
      call putch (line (i), int)

   return
   end
#-t-  putlin          233  local  09/22/80  15:38:57
#-h-  remark         1395  local  09/22/80  15:38:57
# remark - print message; assure NEWLINE

   subroutine remark (line)
   integer line (ARB)

   # Transportable version assumes line is coming in as hollerith array
   # The definition CHARS_PER_WORD should be set to the number of
   # hollerith characters stored in a word

   # No portable way to determine end of string, so just print 20 chars.

   # include io

 ## io - common block holding I/O information for portable primitives
 # put on a file called 'io'

 common /io/  unit (MAXOFILES), lastc (MAXOFILES), ccnt (MAXOFILES),
              filacc (MAXOFILES), mode (MAXOFILES), ftype (MAXOFILES),
              filenm (FILENAMESIZE, MAXOFILES),
              buffer (MAXLINE, MAXOFILES)

    integer unit        # fortran unit number
    integer lastc       # pointer to last character in unit's buffer
    integer ccnt        # number characters read/written in file
                        # (used only by seek)
    integer filacc      # access used to open file
                        # (READ, WRITE, READWRITE, or APPEND)
    integer mode        # device mode (DISK or TERMINAL)
    integer ftype       # file type (LOCAL, ASCII, BINARY)
    character filenm    # file name associated with unit
    character buffer    # line buffer for unit


   integer funit, i

   funit = unit (ERROUT)
   write (funit, 90) (line (i), i = 1, 20)
90 format (20A CHARS_PER_WORD)
   return
   end
#-t-  remark         1395  local  09/22/80  15:38:57
#-h-  putint          257  local  09/22/80  15:38:57
# putint - output integer in specified field

   subroutine putint (n, w, fd)
   integer n, w
   filedes fd

   character chars (MAXCHARS)

   integer junk
   integer itoc

   junk = itoc (n, chars, MAXCHARS)
   call putstr (chars, w, fd)

   return
   end
#-t-  putint          257  local  09/22/80  15:38:57
#-h-  getr          821  local  09/22/80  15:38:57
# getr - get next record from unit f
   # Portable version (Fortran IO)

   integer function getr (f, buf, maxsiz)
   integer f, maxsiz
   character buf (ARB)

   character inmap

   integer i

#----------------------------------------------------------------
#
# Alter this read statement if it is not standard on your system:
#
#----------------------------------------------------------------

   read (f, 1, end = 10) (buf (i), i = 1, maxsiz)
1  format (MAXCARD a1)
   for (i = 1; i <= MAXCARD; i = i + 1)   # convert characters to ASCII
      buf (i) = inmap (buf (i))
   for (i = MAXCARD; i > 0; i = i - 1)    # remove trailing blanks
      if (buf (i) != BLANK)
         break
   buf (i + 1) = NEWLINE  #mark end-of-line with NEWLINE character
   getr = i + 1
   return

10 continue
   getr = EOF
   return
   end
#-t-  getr          821  local  09/22/80  15:38:57
#-h-  addset          279  local  09/22/80  15:38:58
# addset - put c in string (j) if it fits, increment j

   integer function addset (c, str, j, maxsiz)
   integer j, maxsiz
   character c, str (maxsiz)

   if (j > maxsiz)
      addset = NO
   else {
      str(j) = c
      j = j + 1
      addset = YES
      }

   return
   end
#-t-  addset          279  local  09/22/80  15:38:58
#-h-  esc          497  local  09/22/80  15:38:58
# esc - map array (i) into escaped character if appropriate

   character function esc (array, i)
   character array (ARB)
   integer i

   if (array (i) != ESCAPE)
      esc = array (i)
   else if (array (i+1) == EOS)    # @ not special at end
      esc = ESCAPE
   else {
      i = i + 1
      if (array (i) == LETN | array (i) == BIGN)
         esc = NEWLINE
      else if (array (i) == LETT | array (i) == BIGT)
         esc = TAB
      else
         esc = array (i)
      }

   return
   end
#-t-  esc          497  local  09/22/80  15:38:58
#-h-  index          240  local  09/22/80  15:38:58
# index - find character  c  in string  str

   integer function index (str, c)
   character str (ARB), c

   for (index = 1; str (index) != EOS; index = index + 1)
      if (str (index) == c)
         return

   index = 0
   return
   end
